KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000614001,T000614002,T000614003,T000614004,T000614005,T000614006,T000614007,T000614008,T000614009,T000614010,T000614011,T000614012,T000614013
,,,,,,,‘”iE‹Æj,‚` ŠÇ—“IE‹Æ]Ž–ŽÒ,‚a ê–å“IE‹Zp“IE‹Æ]Ž–ŽÒ,‚b Ž––±]Ž–ŽÒ,‚c ”Ì”„]Ž–ŽÒ,‚d ƒT[ƒrƒXE‹Æ]Ž–ŽÒ,‚e •ÛˆÀE‹Æ]Ž–ŽÒ,‚f ”_—Ñ‹™‹Æ]Ž–ŽÒ,‚g ¶ŽYH’ö]Ž–ŽÒ,‚h —A‘—E‹@ŠB‰^“]]Ž–ŽÒ,‚i ŒšÝEÌŒ@]Ž–ŽÒ,‚j ‰^”ÀE´‘|E•ï‘•“™]Ž–ŽÒ,‚k •ª—Þ•s”\‚ÌE‹Æ
121010010,2,ç—tŽs’†‰›‹æ,Â—t’¬,0,,,1239,43,386,374,146,77,18,3,69,20,26,39,38
121010020,2,ç—tŽs’†‰›‹æ,Ôˆä’¬,0,,,572,6,80,107,76,69,9,15,56,34,35,46,39
121010030,2,ç—tŽs’†‰›‹æ,ˆ®’¬,0,,,424,16,72,72,70,59,5,4,27,13,14,27,45
121010040,2,ç—tŽs’†‰›‹æ,Žsê’¬,0,,,209,12,43,35,43,28,3,-,18,1,5,6,15
121010050,2,ç—tŽs’†‰›‹æ,ˆî‰×’¬,0,,,935,12,153,199,136,113,9,1,100,41,33,65,73
12101005001,3,ç—tŽs’†‰›‹æ,ˆî‰×’¬‚P’š–Ú,0,,,324,4,42,59,50,35,5,1,40,12,11,34,31
12101005002,3,ç—tŽs’†‰›‹æ,ˆî‰×’¬‚Q’š–Ú,0,,,275,5,41,57,43,37,3,-,39,12,8,12,18
12101005003,3,ç—tŽs’†‰›‹æ,ˆî‰×’¬‚R’š–Ú,0,,,336,3,70,83,43,41,1,-,21,17,14,19,24
121010060,2,ç—tŽs’†‰›‹æ,ˆå•@,0,,,764,12,313,140,78,79,9,-,30,12,8,31,52
12101006001,3,ç—tŽs’†‰›‹æ,ˆå•@‚P’š–Ú,0,,,309,4,215,22,9,33,1,-,5,2,1,4,13
12101006002,3,ç—tŽs’†‰›‹æ,ˆå•@‚Q’š–Ú,0,,,202,5,45,65,33,14,3,-,5,4,5,12,11
12101006003,3,ç—tŽs’†‰›‹æ,ˆå•@‚R’š–Ú,0,,,253,3,53,53,36,32,5,-,20,6,2,15,28
121010070,2,ç—tŽs’†‰›‹æ,¡ˆä,0,,,2021,41,336,483,280,280,34,2,148,50,87,98,182
12101007001,3,ç—tŽs’†‰›‹æ,¡ˆä‚P’š–Ú,0,,,758,18,106,184,117,106,13,2,54,18,21,46,73
12101007002,3,ç—tŽs’†‰›‹æ,¡ˆä‚Q’š–Ú,0,,,606,13,103,148,84,100,10,-,35,14,15,30,54
12101007003,3,ç—tŽs’†‰›‹æ,¡ˆä‚R’š–Ú,0,,,657,10,127,151,79,74,11,-,59,18,51,22,55
121010080,2,ç—tŽs’†‰›‹æ,¡ˆä’¬,0,,,375,3,34,71,38,61,14,2,59,17,19,28,29
121010090,2,ç—tŽs’†‰›‹æ,‰@“à,0,,,559,15,55,127,94,86,11,1,47,6,14,30,73
12101009001,3,ç—tŽs’†‰›‹æ,‰@“à‚P’š–Ú,0,,,202,2,21,46,34,39,1,-,9,2,5,9,34
12101009002,3,ç—tŽs’†‰›‹æ,‰@“à‚Q’š–Ú,0,,,357,13,34,81,60,47,10,1,38,4,9,21,39
121010100,2,ç—tŽs’†‰›‹æ,‰L‚ÌX’¬,0,,,547,11,84,126,84,60,12,1,54,33,10,43,29
121010110,2,ç—tŽs’†‰›‹æ,‘åX’¬,0,,,2413,40,328,469,363,293,41,13,246,105,138,197,180
121010120,2,ç—tŽs’†‰›‹æ,¶ŽÀ’¬,0,,,2943,43,268,509,396,409,63,15,410,171,186,232,241
121010130,2,ç—tŽs’†‰›‹æ,t“ú,0,,,1411,49,333,405,203,158,9,2,66,13,9,36,128
12101013001,3,ç—tŽs’†‰›‹æ,t“ú‚P’š–Ú,0,,,610,21,149,181,75,59,4,-,37,3,3,21,57
12101013002,3,ç—tŽs’†‰›‹æ,t“ú‚Q’š–Ú,0,,,801,28,184,224,128,99,5,2,29,10,6,15,71
121010140,2,ç—tŽs’†‰›‹æ,Š‹é,0,,,1287,25,330,261,186,130,19,3,93,30,32,63,115
12101014001,3,ç—tŽs’†‰›‹æ,Š‹é‚P’š–Ú,0,,,359,5,106,73,63,28,5,1,16,9,12,15,26
12101014002,3,ç—tŽs’†‰›‹æ,Š‹é‚Q’š–Ú,0,,,442,9,112,89,53,44,8,1,42,8,12,23,41
12101014003,3,ç—tŽs’†‰›‹æ,Š‹é‚R’š–Ú,0,,,486,11,112,99,70,58,6,1,35,13,8,25,48
121010150,2,ç—tŽs’†‰›‹æ,—v’¬,0,,,285,2,50,65,33,34,4,2,21,4,10,19,41
121010160,2,ç—tŽs’†‰›‹æ,‹Tˆä’¬,0,,,276,8,41,57,40,47,3,2,17,4,5,15,37
121010170,2,ç—tŽs’†‰›‹æ,‹T‰ª’¬,0,,,236,7,50,62,34,27,6,-,12,6,15,11,6
121010180,2,ç—tŽs’†‰›‹æ,ìè’¬,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-
121010190,2,ç—tŽs’†‰›‹æ,ìŒË’¬,0,,,1531,31,237,292,174,190,25,12,181,87,78,110,114
121010200,2,ç—tŽs’†‰›‹æ,‰h’¬,0,,,182,12,22,20,37,38,-,-,9,-,4,8,32
121010210,2,ç—tŽs’†‰›‹æ,Š¦ì’¬,0,,,901,8,90,158,145,133,26,-,74,50,52,74,91
12101021001,3,ç—tŽs’†‰›‹æ,Š¦ì’¬‚P’š–Ú,0,,,275,3,31,53,42,39,7,-,28,14,14,13,31
12101021002,3,ç—tŽs’†‰›‹æ,Š¦ì’¬‚Q’š–Ú,0,,,252,1,26,56,41,35,4,-,17,12,16,20,24
12101021003,3,ç—tŽs’†‰›‹æ,Š¦ì’¬‚R’š–Ú,0,,,374,4,33,49,62,59,15,-,29,24,22,41,36
121010220,2,ç—tŽs’†‰›‹æ,‰–“c’¬,0,,,599,10,55,116,79,66,13,2,89,41,43,45,40
121010230,2,ç—tŽs’†‰›‹æ,Ž¬Œ©‹u’¬,0,,,701,32,167,179,109,77,12,-,39,4,15,21,46
121010240,2,ç—tŽs’†‰›‹æ,”’Šø,0,,,1699,29,229,312,293,223,37,5,170,74,57,159,111
12101024001,3,ç—tŽs’†‰›‹æ,”’Šø‚P’š–Ú,0,,,444,5,38,63,66,65,13,-,46,36,22,67,23
12101024002,3,ç—tŽs’†‰›‹æ,”’Šø‚Q’š–Ú,0,,,619,15,97,120,123,88,13,4,53,15,16,42,33
12101024003,3,ç—tŽs’†‰›‹æ,”’Šø‚R’š–Ú,0,,,636,9,94,129,104,70,11,1,71,23,19,50,55
121010250,2,ç—tŽs’†‰›‹æ,Vh,0,,,2703,87,589,710,537,201,33,2,143,36,56,83,226
12101025001,3,ç—tŽs’†‰›‹æ,Vh‚P’š–Ú,0,,,1058,26,176,257,251,94,12,2,51,16,30,54,89
12101025002,3,ç—tŽs’†‰›‹æ,Vh‚Q’š–Ú,0,,,1645,61,413,453,286,107,21,-,92,20,26,29,137
121010260,2,ç—tŽs’†‰›‹æ,Vç—t,0,,,876,33,172,232,143,98,12,1,52,8,8,34,83
12101026001,3,ç—tŽs’†‰›‹æ,Vç—t‚P’š–Ú,0,,,21,1,4,4,6,1,-,1,1,-,-,2,1
12101026002,3,ç—tŽs’†‰›‹æ,Vç—t‚Q’š–Ú,0,,,338,12,74,81,59,30,7,-,21,2,2,12,38
12101026003,3,ç—tŽs’†‰›‹æ,Vç—t‚R’š–Ú,0,,,517,20,94,147,78,67,5,-,30,6,6,20,44
121010270,2,ç—tŽs’†‰›‹æ,V“c’¬,0,,,936,28,174,245,175,112,16,2,38,12,19,25,90
121010280,2,ç—tŽs’†‰›‹æ,V’¬,0,,,255,12,53,65,45,40,1,-,11,1,1,6,20
